category_id,src_id,sect_id,category_n,category_def,category_label
Compare,Harvard IV-4,13,21,words of comparison.,Compare [13]: words of comparison.
Eval@,Harvard IV-4,13,205,"words which imply judgment and evaluation, whether positive or negative, including means-ends judgments.","Eval@ [13]: words which imply judgment and evaluation, whether positive or negative, includi"
EVAL,Harvard IV-4,13,314,A broader category of different evaluative words that is used in disambiguation.,EVAL [13]: A broader category of different evaluative words that is used in disambiguation.
Solve,Harvard IV-4,13,189,words (mostly verbs) referring to the mental processes associated with problem solving.,Solve [13]: words (mostly verbs) referring to the mental processes associated with problem s
Abs@,Harvard IV-4,13,185,words reflecting tendency to use abstract vocabulary. There is also an,Abs@ [13]: words reflecting tendency to use abstract vocabulary. There is also an
ABS,Harvard IV-4,13,276,words used as a marker.,ABS [13]: words used as a marker.
Quality,Harvard IV-4,13,344,words indicating qualities or degrees of qualities which can be detected or measured by the human senses. Virtues and vices are separate.,Quality [13]: words indicating qualities or degrees of qualities which can be detected or meas
Quan,Harvard IV-4,13,314,"words indicating the assessment of quantity, including the use of numbers. Numbers are also identified by the NUMB, ORD, and CARD.","Quan [13]: words indicating the assessment of quantity, including the use of numbers. Numbe"
NUMB,Harvard IV-4,13,51,words which in turn divides into ORD and CARD.,NUMB [13]: words which in turn divides into ORD and CARD.
ORD,Harvard IV-4,13,15,ordinal words.,ORD [13]: ordinal words.
CARD,Harvard IV-4,13,36,cardinal words.,CARD [13]: cardinal words.
FREQ,Harvard IV-4,13,46,"words indicating an assessment of frequency or pattern of recurrences, as well as words indicating an assessment of nonoccurrence or low frequency. (Also used in disambiguation)","FREQ [13]: words indicating an assessment of frequency or pattern of recurrences, as well a"
DIST,Harvard IV-4,13,19,words referring to distance and its measures. (Used in disambiguation),DIST [13]: words referring to distance and its measures. (Used in disambiguation)
Time@,Harvard IV-4,13,273,"words indicating a time consciousness, including when events take place and time taken in an action. Includes velocity words as well.","Time@ [13]: words indicating a time consciousness, including when events take place and time"
TIME,Harvard IV-4,13,75,A more restrictive category used as a marker for disambiguation.,TIME [13]: A more restrictive category used as a marker for disambiguation.
Space,Harvard IV-4,13,302,words indicating a consciousness of location in space and spatial relationships.,Space [13]: words indicating a consciousness of location in space and spatial relationships.
POS,Harvard IV-4,13,35,words for position. A pecialized marker category for disambiguation.,POS [13]: words for position. A pecialized marker category for disambiguation.
DIM,Harvard IV-4,13,49,words for dimension. A pecialized marker category for disambiguation.,DIM [13]: words for dimension. A pecialized marker category for disambiguation.
Rel,Harvard IV-4,13,136,"words indicating a consciousness of abstract relationships between people, places, objects and ideas, apart from relations in space and time.","Rel [13]: words indicating a consciousness of abstract relationships between people, place"
COLOR,Harvard IV-4,13,21,"words of color, used in disambiguation.","COLOR [13]: words of color, used in disambiguation."
Self,Harvard IV-4,14,7,pronouns referring to the singular self,Self [14]: pronouns referring to the singular self
Our,Harvard IV-4,14,6,"pronouns referring to the inclusive self (""we"", etc.)","Our [14]: pronouns referring to the inclusive self (""we"", etc.)"
You,Harvard IV-4,14,9,pronouns indicating another person is being addressed directly.,You [14]: pronouns indicating another person is being addressed directly.
Name,Harvard IV-4,14,86,"names identified in the Harvard IV dictionary. More names are recognized by the Lasswell dictionary, as in the category Nation.",Name [14]: names identified in the Harvard IV dictionary. More names are recognized by the 
Yes,Harvard IV-4,15,20,"words directly indicating agreement, including word senses ""of course"", ""to say the least"", ""all right"".","Yes [15]: words directly indicating agreement, including word senses ""of course"", ""to say "
No,Harvard IV-4,15,7,"words directly indicating disagreement, with the word ""no"" itself disambiguated to separately identify absence or negation.","No [15]: words directly indicating disagreement, with the word ""no"" itself disambiguated "
Negate,Harvard IV-4,15,217,"words that refer to reversal or negation, including about 20 ""dis"" words, 40 ""in"" words, and 100 ""un"" words, as well as several senses of the word ""no"" itself; generally signals a downside view.","Negate [15]: words that refer to reversal or negation, including about 20 ""dis"" words, 40 ""in"
Intrj,Harvard IV-4,15,42,"words and includes exclamations as well as casual and slang references, words categorized ""yes"" and ""no"" such as ""amen"" or ""nope"", as well as other words like ""damn"" and ""farewell"".","Intrj [15]: words and includes exclamations as well as casual and slang references, words ca"
IAV,Social Cognition,16,1947,"verbs giving an interpretative explanation of an action, such as ""encourage, mislead, flatter"".","IAV [16]: verbs giving an interpretative explanation of an action, such as ""encourage, mis"
DAV,Social Cognition,16,540,"straight descriptive verbs of an action or feature of an action, such as ""run, walk, write, read"".","DAV [16]: straight descriptive verbs of an action or feature of an action, such as ""run, w"
SV,Social Cognition,16,102,"state verbs describing mental or emotional states. usually detached from specific observable events, such as ""love, trust, abhor"".",SV [16]: state verbs describing mental or emotional states. usually detached from specifi
IPadj,Social Cognition,17,117,"adjectives referring to relations between people, such as ""unkind, aloof, supportive"".","IPadj [17]: adjectives referring to relations between people, such as ""unkind, aloof, suppor"
IndAdj,Social Cognition,17,637,"adjectives describing people apart from their relations to one another, such as ""thrifty, restless""","IndAdj [17]: adjectives describing people apart from their relations to one another, such as "
PowGain,Lasswell,18,65,Power Gain words about power increasing,PowGain [18]: Power Gain words about power increasing
PowLoss,Lasswell,18,109,Power Loss words of power decreasing.,PowLoss [18]: Power Loss words of power decreasing.
PowEnds,Lasswell,18,30,Power Ends words about the goals of the power process.,PowEnds [18]: Power Ends words about the goals of the power process.
PowAren,Lasswell,18,53,Power Arenas words referring to political places and environments except nation-states.,PowAren [18]: Power Arenas words referring to political places and environments except nation-
PowCon,Lasswell,18,228,Power conflict words for ways of conflicting.,PowCon [18]: Power conflict words for ways of conflicting.
PowCoop,Lasswell,18,118,Power cooperation words for ways of cooperating,PowCoop [18]: Power cooperation words for ways of cooperating
PowAuPt,Lasswell,18,134,Power authoritative participants words for individual and collective actors in power process,PowAuPt [18]: Power authoritative participants words for individual and collective actors in p
PowPt,Lasswell,18,81,Power ordinary participants words for non-authoritative actors (such as followers) in the power process.,PowPt [18]: Power ordinary participants words for non-authoritative actors (such as follower
PowDoct,Lasswell,18,42,Power doctrine words for recognized ideas about power relations and practices.,PowDoct [18]: Power doctrine words for recognized ideas about power relations and practices.
PowAuth,Lasswell,18,79,Authoritative power words concerned with a tools or forms of invoking formal power.,PowAuth [18]: Authoritative power words concerned with a tools or forms of invoking formal pow
PowOth,Lasswell,18,332,Residual category of power words not in other subcategories.,PowOth [18]: Residual category of power words not in other subcategories.
PowTot,Lasswell,18,1266,words for the whole domain,PowTot [18]: words for the whole domain
RcEthic,Lasswell,19,151,Ethics words of values concerning the social order.,RcEthic [19]: Ethics words of values concerning the social order.
RcRelig,Lasswell,19,83,"Religion words that invoke transcendental, mystical or supernatural grounds for rectitude.","RcRelig [19]: Religion words that invoke transcendental, mystical or supernatural grounds for "
RcGain,Lasswell,19,30,Rectitude gain words such as worship and forgiveness.,RcGain [19]: Rectitude gain words such as worship and forgiveness.
RcLoss,Lasswell,19,12,Rectitude loss words such as sin and denounce.,RcLoss [19]: Rectitude loss words such as sin and denounce.
RcEnds,Lasswell,19,33,"Rectitude ends words including heaven and the high-frequency word ""ought"".","RcEnds [19]: Rectitude ends words including heaven and the high-frequency word ""ought""."
RcTot,Lasswell,19,310,Rectitude total words for the whole domain.,RcTot [19]: Rectitude total words for the whole domain.
RspGain,Lasswell,20,26,"words for the garnering of respect, such as congratulations","RspGain [20]: words for the garnering of respect, such as congratulations"
RspLoss,Lasswell,20,38,"words for the losing of respect, such as shame.","RspLoss [20]: words for the losing of respect, such as shame."
RspOth,Lasswell,20,182,words regarding respect that are neither gain nor loss,RspOth [20]: words regarding respect that are neither gain nor loss
RspTot,Lasswell,20,245,words in the domain.,RspTot [20]: words in the domain.
AffGain,Lasswell,21,35,words for reaping affect.,AffGain [21]: words for reaping affect.
AffLoss,Lasswell,21,11,words for affect loss and indifference,AffLoss [21]: words for affect loss and indifference
AffPt,Lasswell,21,55,Affect participant words for friends and family.,AffPt [21]: Affect participant words for friends and family.
AffOth,Lasswell,21,96,affect words not in other categories,AffOth [21]: affect words not in other categories
AffTot,Lasswell,21,196,words in the affect domain,AffTot [21]: words in the affect domain
WltPt,Lasswell,22,52,Wealth participant words for various roles in business and commerce.,WltPt [22]: Wealth participant words for various roles in business and commerce.
WltTran,Lasswell,22,53,"Wealth transaction words for pursuit of wealth, such as buying and selling.","WltTran [22]: Wealth transaction words for pursuit of wealth, such as buying and selling."
WltOth,Lasswell,22,271,"wealth-related words not in the above, including economic domains and commodities.","WltOth [22]: wealth-related words not in the above, including economic domains and commoditie"
WltTot,Lasswell,22,378,words in wealth domain.,WltTot [22]: words in wealth domain.
WlbGain,Lasswell,23,37,various words related to a gain in well being.,WlbGain [23]: various words related to a gain in well being.
WlbLoss,Lasswell,23,60,"words related to a loss in a state of well being, including being upset.","WlbLoss [23]: words related to a loss in a state of well being, including being upset."
WlbPhys,Lasswell,23,226,"words connoting the physical aspects of well being, including its absence.","WlbPhys [23]: words connoting the physical aspects of well being, including its absence."
WlbPsyc,Lasswell,23,139,"words connoting the psychological aspects of well being, including its absence.","WlbPsyc [23]: words connoting the psychological aspects of well being, including its absence."
WlbPt,Lasswell,23,27,"roles that evoke a concern for well-being, including infants, doctors, and vacationers.","WlbPt [23]: roles that evoke a concern for well-being, including infants, doctors, and vacat"
WlbTot,Lasswell,23,487,words in well-being domain.,WlbTot [23]: words in well-being domain.
EnlGain,Lasswell,24,146,"Enlightenment gain words likely to reflect a gain in enlightenment through thought, education, etc.",EnlGain [24]: Enlightenment gain words likely to reflect a gain in enlightenment through thoug
EnlLoss,Lasswell,24,27,"Enlightenment loss words reflecting misunderstanding, being misguided, or oversimplified.","EnlLoss [24]: Enlightenment loss words reflecting misunderstanding, being misguided, or oversi"
EnlEnds,Lasswell,24,18,"Enlightenment ends words ""denoting pursuit of intrinsic enlightenment ideas.""","EnlEnds [24]: Enlightenment ends words ""denoting pursuit of intrinsic enlightenment ideas."""
EnlPt,Lasswell,24,61,Enlightenment participant words referring to roles in the secular enlightenment sphere.,EnlPt [24]: Enlightenment participant words referring to roles in the secular enlightenment 
EnlOth,Lasswell,24,585,other enlightenment words,EnlOth [24]: other enlightenment words
EnlTot,Lasswell,24,835,words about Enlightenment total,EnlTot [24]: words about Enlightenment total
SklAsth,Lasswell,25,35,Skill aesthetic words mostly of the arts,SklAsth [25]: Skill aesthetic words mostly of the arts
SklPt,Lasswell,25,64,Skill participant words mainly about trades and professions.,SklPt [25]: Skill participant words mainly about trades and professions.
SklOth,Lasswell,25,158,other skill-related words,SklOth [25]: other skill-related words
SklTot,Lasswell,25,257,skill words in all.,SklTot [25]: skill words in all.
TrnGain,Lasswell,26,129,Transaction gain general words of accomplishment,TrnGain [26]: Transaction gain general words of accomplishment
TrnLoss,Lasswell,26,113,"Transaction loss general words of not accomplishing, but having setbacks instead.","TrnLoss [26]: Transaction loss general words of not accomplishing, but having setbacks instead"
TranLw,Lasswell,26,334,"words of transaction or exchange in a broad sense, but not necessarily of gain or loss.","TranLw [26]: words of transaction or exchange in a broad sense, but not necessarily of gain o"
MeansLw,Lasswell,26,78,The Lasswell Means category general words referring to means and utility or lack of same. Overlaps little with Means category.,MeansLw [26]: The Lasswell Means category general words referring to means and utility or lack
EndsLw,Lasswell,26,270,words of desired or undesired ends or goals.,EndsLw [26]: words of desired or undesired ends or goals.
ArenaLw,Lasswell,26,34,"words for settings, other than power related arenas in PowAren.","ArenaLw [26]: words for settings, other than power related arenas in PowAren."
PtLw,Lasswell,26,68,actors not otherwise defined by the dictionary.,PtLw [26]: actors not otherwise defined by the dictionary.
Nation,Lasswell,26,169,"nations, which needs updating.","Nation [26]: nations, which needs updating."
Anomie,Lasswell,26,30,"words that usually show ""a negation of value preference"", nihilism, disappointment and futility.","Anomie [26]: words that usually show ""a negation of value preference"", nihilism, disappointme"
NegAff,Lasswell,26,193,"words of negative affect ""denoting negative feelings and emotional rejection.","NegAff [26]: words of negative affect ""denoting negative feelings and emotional rejection."
PosAff,Lasswell,26,126,"words of positive affect ""denoting positive feelings, acceptance, appreciation and emotional support.""","PosAff [26]: words of positive affect ""denoting positive feelings, acceptance, appreciation a"
SureLw,Lasswell,26,175,"words indicating ""a feeling of sureness, certainty and firmness.""","SureLw [26]: words indicating ""a feeling of sureness, certainty and firmness."""
If,Lasswell,26,132,"words ""denoting feelings of uncertainty, doubt and vagueness.""","If [26]: words ""denoting feelings of uncertainty, doubt and vagueness."""
NotLw,Lasswell,26,25,"words ""that show the denial of one sort or another. ""","NotLw [26]: words ""that show the denial of one sort or another. """
TimeSpc,Lasswell,26,428,"words, ""a general space-time category""","TimeSpc [26]: words, ""a general space-time category"""
FormLw,Lasswell,26,368,"words referring to formats, standards, tools and conventions of communication. almost entirely a subset of the 895 words in ConForm category","FormLw [26]: words referring to formats, standards, tools and conventions of communication. a"
